term,estimate,std.error,statistic,p.value
(Intercept),9612.031434535202,175.1635902164883,54.87459707040426,0
fico,-699.2416221609017,19.26130503357603,-36.302920333902286,4.901559610664312e-286
fthb,237.0431513259018,35.867000104544985,6.608948354614809,3.8968070298429685e-11
one_unit,-870.9291337027059,62.55456048208632,-13.922712061131225,5.241825736644411e-44
cltv,303.01868260265974,9.978587633275406,30.366890960819855,2.6288450254355158e-201
dti,-120.17845236978724,9.004442866578392,-13.346572814166123,1.3823160437984259e-40
one_borrower,636.0027473778684,21.543625015736023,29.521621682206014,1.9605025223123778e-190
occupancy_i,1942.7773678499684,36.03035776481515,53.92056833105209,0
occupancy_s,836.00170507916,50.8454742333103,16.442008215776887,1.2270657136741489e-60
property_co,-4.130598616088095,34.12172111761046,-0.1210548143761794,0.9036479481422561
property_pu,-945.9141222985114,30.497503750648004,-31.016116270775534,7.346727699577209e-210
purpose_c,924.2561058284928,30.89300711855308,29.917971477545876,1.7036485501772978e-195
purpose_n,501.1211946808504,31.945271735872037,15.686865925705385,2.286134727193616e-55
term_frm180,400.30479419508,510.210571655122,0.7845874163220337,0.4326980271110653
term_frm240,-788.2670753499717,80.59843776809103,-9.78017809250947,1.4136535195219514e-22
region_west,-1386.5474514291468,29.420227718485283,-47.12905232062337,0
region_south,-820.647592526794,27.856845916094432,-29.459458367921716,1.2027200733169095e-189
region_northeast,15.924703423650795,39.07251263697855,0.4075679384022906,0.6835920881965662
(Intercept),9754.692930470008,177.03778354316165,55.09949760578551,0
fico,-724.7565584581816,19.31854936220748,-37.516096310834264,3.819036643987434e-305
fthb,237.91318308550882,36.302018447334135,6.553717761745563,5.648971098539017e-11
one_unit,-952.2124537199388,64.57066112495524,-14.74682831382577,3.788938318508457e-49
cltv,303.1581903474951,10.073660822408723,30.094143101693856,9.135778776923521e-198
dti,-118.17010447691803,9.004747254534955,-13.123089536733572,2.6874645208425102e-39
one_borrower,649.9895322379854,21.6278715271915,30.05332870693218,3.075727921413598e-197
occupancy_i,1923.6413724225201,36.35898735127813,52.90690177472443,0
occupancy_s,926.8547152506411,50.60236615028117,18.31643035224927,8.968071200512634e-75
property_co,6.898477984185129,34.6241740646867,0.1992387737913121,0.8420765188111821
property_pu,-911.8503438622831,30.67320946846472,-29.727907827831352,4.639869922114112e-193
purpose_c,919.291750704019,31.244962591629925,29.422078775357026,3.5735341018889963e-189
purpose_n,486.9858918585786,32.2129288713105,15.117715430474199,1.4787486927481368e-51
term_frm180,-337.81188993730115,434.21901742736134,-0.7779758057091829,0.4365857689710695
term_frm240,-697.3780396121675,81.06880658333183,-8.602298084841328,7.963615340774251e-18
region_west,-1305.6042781598405,29.683997075126708,-43.98343911891345,0
region_south,-738.2182348113706,28.050049844874646,-26.317893868065948,6.03961658207813e-152
region_northeast,140.0375329649715,39.092216741448546,3.5822356632053824,3.408851168236315e-4
(Intercept),9814.770068783313,176.62526625315402,55.56832426633667,0
fico,-730.3678437852352,19.36123527222415,-37.72320482221655,1.8176018499613087e-308
fthb,308.012811996503,36.63119576784325,8.40848368556105,4.2263010540291643e-17
one_unit,-928.9649945210887,63.875401231433806,-14.543391925715756,7.492819353866601e-48
cltv,296.45237232981106,10.075895563299294,29.42193777887267,3.588233827706705e-189
dti,-110.3604061671156,9.061736250388206,-12.178726362995585,4.351263525110952e-34
one_borrower,669.9120270444272,21.654995588502874,30.935680605730468,8.617863495697004e-209
occupancy_i,1985.1200506254079,36.35813163576323,54.59906659980209,0
occupancy_s,886.6425424796181,51.23282377217155,17.306142375100183,5.7352261457522635e-67
property_co,23.886419350116594,34.44872846773477,0.6933904504628958,0.48806673429975633
property_pu,-959.0177278565143,31.029716941256137,-30.90642849472579,2.1067136261038895e-208
purpose_c,958.372186292538,31.157369513228705,30.75908529074109,1.877468646273274e-206
purpose_n,521.3671106179556,32.099749337226974,16.24209289426792,3.220039243437205e-59
term_frm180,-373.02285973651243,451.25668576032774,-0.8266312090379376,0.40844879336849527
term_frm240,-802.5843684678445,81.5444398496943,-9.842294213403113,7.644009888020648e-23
region_west,-1372.0752740231883,29.718293625765334,-46.169382781574605,0
region_south,-793.6633883179938,28.080857569340985,-28.263502507292547,8.340911203898013e-175
region_northeast,39.09295492363013,38.86347659063417,1.005904729919383,0.3144646966557152
(Intercept),9198.945839131064,177.11839465841845,51.93670514500588,0
fico,-706.9353325769235,19.37182472790991,-36.49296555726153,5.456673280193101e-289
fthb,222.6322027656419,36.537621882422485,6.093231887999415,1.1119862334806815e-9
one_unit,-618.3783965199007,63.8152966679061,-9.690128054060974,3.4238215247207497e-22
cltv,315.0482424585665,10.066002783235964,31.298247103930017,1.2420296663148555e-213
dti,-98.95342140971817,9.080580570595483,-10.897257134653566,1.246856435728097e-27
one_borrower,633.1662775641404,21.637905503408053,29.26190233451266,3.741555857002033e-187
occupancy_i,1971.4607052155507,36.26262837117812,54.36618341715369,0
occupancy_s,913.5350129997968,50.9272881452027,17.93802588496656,8.462185609282919e-72
property_co,1.0814873226857038,34.48064508494349,0.031365054801656016,0.9749784944217874
property_pu,-943.1400498347626,30.847116221027655,-30.574658683713498,5.029624624280387e-204
purpose_c,914.4744303141599,31.17368434365842,29.334820364285527,4.516787084107067e-188
purpose_n,517.9621848044424,32.13798914433555,16.11681995653842,2.445267158792049e-58
term_frm180,-518.5820785445212,429.6570865849586,-1.206967357774463,0.22744858123693623
term_frm240,-791.5766461535144,80.97356515362102,-9.77574156024568,1.4769006802806168e-22
region_west,-1371.0545887813607,29.70774097583433,-46.15142531021261,0
region_south,-800.724752829124,28.079094181819002,-28.516758683319175,6.738095818017654e-178
region_northeast,86.82215645026791,39.132087940518765,2.2186947086043203,0.026510529766482046
(Intercept),9525.55240913793,176.4987068936915,53.96953086390231,0
fico,-690.3395913047323,19.379373946844908,-35.62238869007036,1.3939469896480493e-275
fthb,220.50613909743421,36.2426818767442,6.084156240074665,1.1767983113586694e-9
one_unit,-896.8257878958958,62.99880231656572,-14.235600597442989,6.337482061340899e-46
cltv,293.2466519905072,10.069793186909456,29.121417545270184,2.166859903764371e-185
dti,-94.62214451661163,9.034073981722564,-10.473917383015458,1.1864895016767618e-25
one_borrower,628.3781698301124,21.590648916623934,29.104181734263964,3.5606819528528385e-185
occupancy_i,1942.2080393246863,35.96195127342051,54.00730412423902,0
occupancy_s,860.5745170185357,51.087596621498975,16.84507735594639,1.499301643423467e-63
property_co,45.6931187712676,34.44725250179566,1.3264662767773923,0.184689400263823
property_pu,-918.3546542809911,30.647301275408104,-29.965269895326603,4.197943758702921e-196
purpose_c,893.0740480180766,31.05254675889882,28.760090273824183,6.787357373433138e-181
purpose_n,464.0587996931385,31.9157285287511,14.540128679033405,7.857627295238167e-48
term_frm180,-608.5937513702914,468.44266077557,-1.2991851561142669,0.1938844504491226
term_frm240,-888.2182323978558,83.07244899108943,-10.692091580123375,1.1594086979161539e-26
region_west,-1389.3650551080657,29.715839592582533,-46.755032809332754,0
region_south,-820.1068289610864,28.15190210718126,-29.1314890851331,1.6208025624906532e-185
region_northeast,98.39046325981712,38.83789720484673,2.533362265749511,0.011299463587401016
(Intercept),9724.219429638097,176.69041819998907,55.03535239036917,0
fico,-704.4923804368166,19.395889536297354,-36.321736062604074,2.5037454759852475e-286
fthb,250.0059966555495,36.15109272792561,6.915586163248325,4.697036160906118e-12
one_unit,-1073.7655177859483,64.23721839551405,-16.715629110443142,1.3151906534675588e-62
cltv,309.7141273762812,10.058744637838245,30.79053485573353,7.213135064463468e-207
dti,-117.92974125740231,8.984730913795847,-13.125572973623942,2.6009946823476202e-39
one_borrower,634.0945223627676,21.6067551133157,29.34704998678821,3.1667194877632696e-188
occupancy_i,1875.4779363414882,36.20377274261861,51.80338385379654,0
occupancy_s,914.5406252363468,51.361734247087966,17.80587510609999,8.952744528983136e-71
property_co,70.0458829981169,34.51892543200278,2.029202303417498,0.042441268404667234
property_pu,-966.1115308146527,30.628995859403584,-31.54238340849954,6.358496161149688e-217
purpose_c,944.5082572472307,31.09464695356565,30.37526872897726,2.044124937675847e-201
purpose_n,554.0147033243009,32.096547559936134,17.26088147922297,1.253260660871929e-66
term_frm180,-588.2662133932366,368.86093955851084,-1.594818399848278,0.11075713054993187
term_frm240,-838.1307408559096,80.92240651341424,-10.357214731583339,4.037924124440717e-25
region_west,-1361.832929130488,29.691726231850534,-45.865737764671955,0
region_south,-820.937421392077,28.02081206269414,-29.29741720387334,1.3369290370427735e-187
region_northeast,39.52478945409023,39.00947022201912,1.0132101058829617,0.3109631340025501
(Intercept),9534.992328798282,176.48789943630044,54.02632338677551,0
fico,-725.6059081573469,19.31155237722769,-37.57367061868035,4.5719894778510036e-306
fthb,205.94472161555703,36.17230675062947,5.693436225544924,1.249783654928298e-8
one_unit,-882.9146613218476,63.41556327991633,-13.92268105267254,5.244094837727311e-44
cltv,328.841408617948,10.076012844412693,32.63606484982755,5.7110085934642835e-232
dti,-111.86684486400877,9.005225100787587,-12.422437375188435,2.1422887599863596e-35
one_borrower,652.9283189278693,21.59085706344702,30.24096343230703,1.1441895247368452e-199
occupancy_i,1890.0827919680783,36.01391025410855,52.48202093668663,0
occupancy_s,867.5504951793879,51.715431705580784,16.77546655935133,4.829831178882317e-63
property_co,9.342310789582484,34.55149061005071,0.27038806791348363,0.7868624743870921
property_pu,-972.8776461872757,30.586773533943727,-31.80713536547498,1.6092498912271808e-220
purpose_c,966.1963756724782,31.16889697113423,30.99873494295549,1.2513784119913835e-209
purpose_n,514.970936832517,31.94683211213477,16.119624475595785,2.3371609420172592e-58
term_frm180,-596.4539899988558,396.99521706413367,-1.502421098192979,0.13299266681300645
term_frm240,-797.1279969693328,82.41513852682665,-9.672106499097403,4.082976981166215e-22
region_west,-1405.0855866133707,29.692836547722493,-47.320692462476906,0
region_south,-865.2605169494868,27.94201577016507,-30.966288333190473,3.37925516043956e-209
region_northeast,101.5492926743158,39.10955651784641,2.5965339859575494,0.009418824442615135
(Intercept),9381.179137678879,176.3860782439198,53.18548510787731,0
fico,-708.3646825807106,19.37373734088821,-36.56314061230247,4.3915198493084697e-290
fthb,265.1356484322044,36.126954778407644,7.338997988025015,2.17400250585369e-13
one_unit,-783.5880706219136,64.12890011467334,-12.218953844845698,2.6577407368708507e-34
cltv,311.14368027668235,10.06160456388348,30.92386291879773,1.2367319528954721e-208
dti,-113.41827397804994,9.015411086507951,-12.580488331562218,2.9455790190897637e-36
one_borrower,661.6558932012729,21.53490851075776,30.724806324147735,5.320192899256119e-206
occupancy_i,1969.4955191991278,35.79155176056893,55.02682678790403,0
occupancy_s,869.1582440518692,51.61535661105446,16.839140541086984,1.6569093394192755e-63
property_co,16.212806540221937,34.08788453864152,0.47561785542436175,0.6343480591918311
property_pu,-945.9017154055016,30.578246518511193,-30.933811552368766,9.124615425449007e-209
purpose_c,957.6994263859838,31.09945395458701,30.794734460111897,6.347695086404783e-207
purpose_n,536.2544656479226,31.913592537932992,16.803324947215586,3.02594417728936e-63
term_frm180,19.354851598647176,422.49905222231234,0.045810402406448375,0.9634614914634158
term_frm240,-989.2552310051485,81.61863626072005,-12.12045773277934,8.861513573234162e-34
region_west,-1350.6416163064869,29.568144957083355,-45.6789432771949,0
region_south,-808.6157354552715,27.844088869108685,-29.040840203335986,2.2037827892333865e-184
region_northeast,89.86633525357638,39.09884652169022,2.2984395512466773,0.021539564255003633
(Intercept),9520.200269535206,176.630412630313,53.89898674732171,0
fico,-719.3577226903536,19.279063916174866,-37.312896819996666,6.677466646753753e-302
fthb,257.19842008478685,36.17129853687458,7.110566401772601,1.1661124684969936e-12
one_unit,-763.8131914352384,64.24153995076018,-11.889708621877457,1.433672856028497e-32
cltv,315.86969183853074,9.963467334895752,31.702787917238222,4.2432572042775577e-219
dti,-122.76484855417452,9.007284882429376,-13.629506577909337,3.008334941201006e-42
one_borrower,655.3331107705851,21.541112715555162,30.422435434236377,4.952697013235208e-202
occupancy_i,1877.4815364548565,36.262970618723386,51.77406882064622,0
occupancy_s,863.4356674037235,51.3516732951583,16.81416810784105,2.521918024414747e-63
property_co,42.58713550013067,34.29555751730027,1.2417682808815034,0.21432601270222718
property_pu,-1003.49473306354,30.602530130185205,-32.79123421477265,3.81619792416751e-234
purpose_c,940.8102453264045,31.147336588222355,30.205158719161563,3.3359943425551034e-199
purpose_n,490.0312918211271,31.964918882083108,15.330284229058318,5.792378837119414e-53
term_frm180,-416.6770274956858,467.4286544093017,-0.8914238003278775,0.3727047584341028
term_frm240,-645.7240023595779,82.30020039548512,-7.845959053035324,4.353815618759433e-15
region_west,-1368.8326035108487,29.64306682556437,-46.17715877934596,0
region_south,-803.8676469885272,27.99863276333764,-28.710960773811028,2.74646386667031e-180
region_northeast,85.56170573913596,39.11310749189538,2.187545588313718,0.028705842983760752
(Intercept),9673.068180631926,175.40653280984733,55.146567380806694,0
fico,-705.6651969954505,19.23834136395607,-36.68014740176859,6.508847811372047e-292
fthb,245.33199025065386,35.991777159865464,6.8163344410851785,9.410679512030488e-12
one_unit,-884.2589333284094,63.93498521807758,-13.830595726459725,1.8881179266782218e-43
cltv,301.3200530239752,9.885893593209959,30.479799340641733,8.806829819312248e-203
dti,-126.36465201622732,8.955782712423298,-14.109838980454114,3.781833117778514e-45
one_borrower,638.2280434517832,21.486283054199077,29.703976338850932,9.37666379624171e-193
occupancy_i,1885.1123582836633,35.96420973716134,52.41634313837854,0
occupancy_s,954.3213362743114,50.800304200758255,18.785740583420896,1.5076691718770713e-78
property_co,23.357011672631202,34.46451813271074,0.6777118305467543,0.4979565470429206
property_pu,-944.100530666027,30.634551235807827,-30.818160951628226,3.110590158302238e-207
purpose_c,913.3794785484423,30.867149179098277,29.590665248961127,2.6030354943728297e-191
purpose_n,515.9162797683603,31.903773884390056,16.171011042075772,1.0192378287575383e-58
term_frm180,-535.8122384785996,425.5898069744902,-1.258987479722972,0.20803883380741692
term_frm240,-881.2296704506814,79.92654704008626,-11.025494070308211,3.0293491053245968e-28
region_west,-1382.4294431305243,29.5130563625522,-46.84128360506326,0
region_south,-835.6510651763733,27.826221427865722,-30.031065027734453,5.959855724250261e-197
region_northeast,141.02670473299548,38.999883621872925,3.6160801427084577,2.9929684523562157e-4
(Intercept),9367.157624394724,176.07360289507653,53.200238254775066,0
fico,-684.7592107861817,19.33320295520826,-35.418818722001326,1.715097371500072e-272
fthb,225.04127407791526,36.24518370172115,6.2088600772419005,5.365324908997212e-10
one_unit,-928.0246222865708,63.472862980211104,-14.620809251599388,2.4182258103617964e-48
cltv,317.9887546008483,10.002436409109256,31.791129840251198,2.660064998123501e-220
dti,-112.46528270371289,9.005619403882267,-12.488345072103513,9.393898044669378e-36
one_borrower,691.6226902390249,21.601294735548368,32.017649807853864,2.1178373411769136e-223
occupancy_i,1870.6850900994234,36.073425025896526,51.85770657364775,0
occupancy_s,894.8192135744777,50.96859392079608,17.556286033022694,7.353370070602234e-69
property_co,53.6209563558481,34.419046815832175,1.5578861507339412,0.11926452399630476
property_pu,-957.184610340313,30.734037021399168,-31.144122383722475,1.4415321060732558e-211
purpose_c,976.3317830550984,30.90811865699713,31.588198359464744,1.5241738285911192e-217
purpose_n,519.19122153016815,31.917724431391107,16.266548783770535,2.1636762392496756e-59
term_frm180,-75.52646519876699,375.5077389792057,-0.2011315809471223,0.8405962424587076
term_frm240,-925.2790356299548,82.44767210765681,-11.222621718436915,3.3345108598897865e-29
region_west,-1416.682233825101,29.699460708611696,-47.70060465826297,0
region_south,-877.276279979199,28.030470658431426,-31.29723687730226,1.2814375971581805e-213
region_northeast,60.04041677772185,38.96823092073578,1.5407529507779925,0.12338120891155024
(Intercept),9704.60358148565,177.09430315879132,54.799072631851026,0
fico,-732.9654427270342,19.43699766551216,-37.709807622581756,2.9850364770242345e-308
fthb,276.22095188266104,36.39918171948274,7.588658283897992,3.270088848517709e-14
one_unit,-762.9602095436895,63.09971951508753,-12.091340744569571,1.2627480681822806e-33
cltv,289.7477363150871,10.134511618386588,28.590202194786656,8.445689631345128e-179
dti,-87.99773136784479,8.994331032063553,-9.78368830924112,1.36551818965109e-22
one_borrower,627.3568568702068,21.655004448994454,28.970525420480254,1.6595319341206054e-183
occupancy_i,1912.3635648966283,36.218120006921275,52.801292958639934,0
occupancy_s,913.8893172553591,50.89281016077135,17.957140004027394,6.007395192120892e-72
property_co,-0.35447059585123647,34.396017869240815,-0.010305570755277094,0.9917775175872053
property_pu,-983.2061816394548,30.920668257073952,-31.79770157181255,2.1641425982042708e-220
purpose_c,935.0123921610348,31.277708387068916,29.893890581433876,3.473317326527698e-195
purpose_n,477.8824525867465,31.949264806517025,14.957541448317391,1.6494167450181893e-50
term_frm180,-907.5755097993261,450.3885582561392,-2.0150945070926545,0.04389836421572379
term_frm240,-832.4686918076038,81.77560992709094,-10.179914188959419,2.5297001602340957e-24
region_west,-1421.4245178165036,29.643487547903,-47.950650729591906,0
region_south,-762.1245849253127,28.035267582742815,-27.184494768098467,6.247231161523268e-162
region_northeast,104.41322437917924,39.207792216467254,2.6630732942755633,0.007744733454945519
(Intercept),9333.848534302666,176.7479284206557,52.808814325044516,0
fico,-682.5648271336347,19.372222472296556,-35.23420341211461,1.0515638040555384e-269
fthb,273.98085098616883,36.43253080747869,7.5202256037049,5.529777436450736e-14
one_unit,-922.8398824749746,63.42148294506831,-14.55090356802726,6.715876093061291e-48
cltv,318.0901890889046,10.152603612752845,31.330898085033727,4.52334795218319e-214
dti,-118.15967263634074,9.057010262213414,-13.046211632254911,7.374197734403777e-39
one_borrower,678.3481447548355,21.64890294358764,31.334065588564194,4.100911053479122e-214
occupancy_i,1975.0747928097953,36.19119263579852,54.57335470221973,0
occupancy_s,986.9062582658561,51.44016728540043,19.18551805615835,7.743931258351931e-82
