term,estimate,std.error,statistic,p.value
property_co,-32.00303886619958,34.47317974664462,-0.9283460098952588,0.3532311490137203
property_pu,-925.1160310973105,30.784315284021996,-30.051538342237357,3.2438310745001487e-197
purpose_c,1013.3805120899302,31.240245510987005,32.438301796749016,3.2684994913311466e-229
purpose_n,552.1985662170694,32.136918373449525,17.1826856514431,4.813986970193709e-66
term_frm180,-291.1618534983716,482.6972792549806,-0.6031976271914471,0.5463790785104856
term_frm240,-856.5902830827722,81.39436638764744,-10.523950502952376,6.989415008432311e-26
region_west,-1433.3991555921727,29.79253707060356,-48.11269185283702,0
region_south,-842.4249242855705,28.142573304714325,-29.93418246313854,1.0543450219495573e-195
region_northeast,52.652691639988866,39.25094895097658,1.3414374186405205,0.17978260065400875
(Intercept),9620.027561559262,176.52044619540783,54.49809225447973,0
fico,-711.839608598014,19.260961034717482,-36.95763712490451,2.83891510610451e-296
fthb,275.36818245624914,36.21968167173119,7.602722325170767,2.9337560991474757e-14
one_unit,-884.9884457799756,64.09308089495858,-13.807862462258182,2.587133248780955e-43
cltv,302.0980936078078,10.005072390931693,30.194493533262264,4.587229971560949e-199
dti,-110.88826506122606,8.96975044636564,-12.362469360132057,4.518821995799521e-35
one_borrower,673.9605481054783,21.480808917804136,31.375007835336845,1.1538026808898667e-214
occupancy_i,1962.6156702645712,36.06026202614268,54.42599581893581,0
occupancy_s,986.7729659527548,50.92464509531129,19.377120137133925,1.9422060987516326e-83
property_co,41.5823529418367,34.345572227717525,1.2107049102614444,0.22601239457722574
property_pu,-958.3747388935773,30.512383521196487,-31.409369845781107,3.9752067835265795e-215
purpose_c,961.0010453360429,30.880291721661354,31.120206181923376,3.0083175071855764e-211
purpose_n,497.38290536953156,31.792556639889224,15.64463377397838,4.4323716757028624e-55
term_frm180,-144.98384463568792,454.0625842671575,-0.3193036591413653,0.7494971613803709
term_frm240,-756.8904359079355,80.49738009905055,-9.402671676725326,5.4652607709332055e-21
region_west,-1389.647836627772,29.51790226390867,-47.078136657660956,0
region_south,-835.1757482690714,27.88129175298725,-29.954700652619128,5.741923849613542e-196
region_northeast,136.3285970107215,38.87413872549279,3.5069226349526876,4.535899338111469e-4
(Intercept),9390.823962296627,175.75363706259014,53.431747525954904,0
fico,-674.8579752140671,19.253515253327144,-35.05115644258504,5.913119269017351e-267
fthb,280.5297716428718,36.05821080971148,7.779913793374277,7.350905969166038e-15
one_unit,-977.718936224104,62.885390332870195,-15.547632463577957,2.0145129356276428e-54
cltv,317.6230481963142,10.03016925730008,31.666768530864445,1.3097349974015524e-218
dti,-114.98943468137252,8.979277990799066,-12.80608917545492,1.6619433045443536e-37
one_borrower,642.8856558099515,21.481784009229745,29.927014233721593,1.3036053252353292e-195
occupancy_i,1920.5320632960136,35.74175978473759,53.73356194162878,0
occupancy_s,949.9564139940868,50.64531167795805,18.757045470163998,2.580974425015199e-78
property_co,45.61162162933711,34.28412169844601,1.330400761919024,0.18339037189731106
property_pu,-918.7460366196559,30.495995875927893,-30.12677599897208,3.457188653464376e-198
purpose_c,967.9168610384676,30.811558315968373,31.414083348612582,3.4343301337345105e-215
purpose_n,527.5400015759828,31.86466114460561,16.5556444859697,1.882157639042405e-61
term_frm180,-299.6021737765509,472.4377514018143,-0.6341622211340504,0.5259769240768182
term_frm240,-700.668653552172,78.96156566612319,-8.873540533819218,7.23966124283004e-19
region_west,-1454.7387164020884,29.605963296258427,-49.13667904823542,0
region_south,-872.4838483557974,27.957330545668302,-31.207695131357227,2.0341764092836336e-212
region_northeast,12.547746335732606,38.933116659477015,0.3222897988229324,0.7472340728787616
(Intercept),9381.743162872435,176.57441475580418,53.13195105784173,0
fico,-706.6785646014889,19.341558961203912,-36.536794475511186,1.131605640597262e-289
fthb,302.3083034111599,36.337705635388886,8.319410874327332,8.988781122022413e-17
one_unit,-903.1833537385218,64.1254225719319,-14.084637847421385,5.399395737456107e-45
cltv,319.81116428185163,9.993871158337022,32.00072916840246,3.61510194315942e-223
dti,-106.40646686529819,8.960342297812687,-11.875268078907332,1.7035222980232504e-32
one_borrower,693.2299607883416,21.5359702074739,32.18940006463053,9.161307894570003e-226
occupancy_i,1993.909429367306,35.83951371104602,55.6343884976533,0
occupancy_s,893.4100734331683,50.477652527113996,17.699120872415264,5.944261696970737e-70
property_co,85.01359699123263,34.253129236704766,2.481922057507501,0.013069791684232605
property_pu,-944.6906414541266,30.783526990865777,-30.688187280633546,1.6166662461725182e-205
purpose_c,942.7280263944524,30.962342155514378,30.447568264035638,2.324898604996387e-202
purpose_n,523.4810395961182,31.884310612730356,16.41813887571116,1.8163142368553006e-60
term_frm180,-1323.5450077229962,432.57412730570996,-3.0596952618657585,0.0022164170597531725
term_frm240,-884.0613959582558,82.25571526676586,-10.747719998435745,6.359792516536218e-27
region_west,-1353.5478712519543,29.624251444351266,-45.69053411508388,0
region_south,-790.1802324785056,27.921618012031924,-28.299944227372595,3.005096303755042e-175
region_northeast,156.45631242581547,39.03016906247504,4.008599403589005,6.113984897244524e-5
(Intercept),9456.395774647128,175.94828728521446,53.74531301528492,0
fico,-711.5499164446746,19.2470476203313,-36.969302018717954,1.8585007379129882e-296
fthb,191.14566287932314,36.18090037488155,5.283054343557057,1.2740682617872623e-7
one_unit,-828.442326356619,63.809942578823,-12.9829661785585,1.6844257623224705e-38
cltv,315.66870627912317,10.010644145400294,31.53330611838471,8.436343123117794e-217
dti,-113.93806351573971,8.965570946335912,-12.70840018976197,5.806853054401858e-37
one_borrower,659.9375711103655,21.523616494050355,30.661091331597927,3.6764147005148137e-205
occupancy_i,1930.2496997847772,36.14145153881133,53.40819523288748,0
occupancy_s,858.9481786526121,51.2091964732272,16.77331881396891,5.006957994735519e-63
property_co,50.10236678997116,34.31775326209395,1.4599547472506678,0.14430676517311083
property_pu,-946.241076747114,30.40865094136562,-31.117496089243453,3.2697388566465014e-211
purpose_c,958.5770715620192,30.988230616558084,30.933585186687566,9.187976409427286e-209
purpose_n,515.6272162386488,31.927126326534438,16.150129233839444,1.4284725088458242e-58
term_frm180,-773.5941327933782,417.1666118477661,-1.8544008816210846,0.06368581246914642
term_frm240,-774.4299889284723,80.79506084287208,-9.585115486633045,9.508793155957327e-22
region_west,-1378.5334386237678,29.4964572785251,-46.73555965066385,0
region_south,-796.6815020585149,27.949457142061615,-28.504364074376788,9.561420036517311e-178
region_northeast,165.34158916141044,38.97092980010929,4.242690385102045,2.2112482053381686e-5
(Intercept),9245.07011672466,175.82181063786263,52.58204362237279,0
fico,-701.0264897392539,19.26808426587857,-36.382780979460755,2.825308223493969e-287
fthb,244.45030627943478,36.29175042637843,6.735698978624013,1.6433406677758833e-11
one_unit,-825.9174371296417,64.02574394011098,-12.89977103432326,4.962883985109809e-38
cltv,329.8850581496896,9.97024941951631,33.08694138623599,2.5637631658056323e-238
dti,-114.84993861311432,8.970631833034137,-12.802881753566362,1.731889418451906e-37
one_borrower,657.5859662216815,21.469650035813302,30.62862995553114,9.828286703868367e-205
occupancy_i,2004.0211118483624,35.95155206505231,55.74226971403623,0
occupancy_s,962.0613502682728,50.66611479548824,18.98825978963643,3.3152428806212896e-80
property_co,14.848119758592071,33.98582575440097,0.43689154019361515,0.6621912848824745
property_pu,-916.8475905007381,30.76710020006405,-29.799610120515336,5.618497007002362e-194
purpose_c,980.0579670066975,30.843103985588094,31.775594553150174,4.3315796607598445e-220
purpose_n,536.6170644880063,31.858857510772985,16.843575269657762,1.537707139448945e-63
term_frm180,-277.49773555777597,447.4339868420893,-0.6201981604399486,0.5351292462235497
term_frm240,-753.2916223667451,80.97455899009226,-9.302818462511354,1.4036220307013347e-20
region_west,-1379.7799602494435,29.491116252151645,-46.78629145306685,0
region_south,-798.7623036713338,27.865180269019604,-28.66524802494799,1.0062787906689677e-179
region_northeast,132.99464613061141,39.02751262805859,3.4077151520795548,6.554417523767663e-4
(Intercept),9588.14880002319,176.58308106014556,54.29823028604531,0
fico,-699.2732624930698,19.40473961338749,-36.036209525359226,6.458118158933643e-282
fthb,182.88198501787187,36.202889855835366,5.051585266980946,4.3919976316829645e-7
one_unit,-893.5665322692547,64.36971076985084,-13.881785727826804,9.272557306676179e-44
cltv,296.5379542412302,9.995969642778887,29.66575178181438,2.8812356819012905e-192
dti,-99.85194282794959,8.993937125132923,-11.102139301032066,1.2904035368024993e-28
one_borrower,657.9964304670485,21.540285319980743,30.547247666060013,1.1512963408865969e-203
occupancy_i,1870.8719053642365,36.240166473946815,51.62426355599699,0
occupancy_s,910.7370358594113,51.28088029632629,17.75977772995944,2.0303058111314394e-70
property_co,69.95225789138522,34.60428961087026,2.0214909387826614,0.0432325691582551
property_pu,-958.0165335801198,30.769435947104427,-31.13532972222958,1.8893579744627248e-211
purpose_c,884.8937757983117,31.114540774726674,28.439879032927333,5.891294593179454e-177
purpose_n,442.5777742223071,32.0953150335192,13.78948216461171,3.336214709569602e-43
term_frm180,-327.8347615895741,368.86737160732923,-0.8887605324402733,0.3741346860532686
term_frm240,-932.8148108576011,81.59914021101369,-11.431674505948974,3.0799065489924804e-30
region_west,-1385.3287094581765,29.689484334785824,-46.66058506900538,0
region_south,-815.8346327410851,28.030904819350692,-29.104826904406117,3.495113352634143e-185
region_northeast,18.14450020877607,39.12659193643634,0.4637383250310422,0.6428366022598182
(Intercept),9108.990401444249,175.4487419702153,51.91824289621078,0
fico,-681.5402429115591,19.320310976679146,-35.27584228505545,2.479415058976909e-270
fthb,236.01839655168249,36.23576046240843,6.513410883056583,7.393302414384478e-11
one_unit,-907.5893211199372,62.61512576431664,-14.494729668612402,1.5207296170664882e-47
cltv,325.4088654558819,10.04605876127243,32.391694413567784,1.4517138469144966e-228
dti,-98.3660888591433,9.037956856073304,-10.883664353082578,1.4472218434819157e-27
one_borrower,678.6508557804997,21.60015244623925,31.418799356606296,2.9667525847873864e-215
occupancy_i,1961.3831956320726,36.10367187862349,54.32641871513855,0
occupancy_s,891.3329694528846,51.25621149214363,17.389755182930465,1.3461316919630527e-67
property_co,-5.975412316405024,34.19502959704402,-0.17474505467079834,0.8612804429446943
property_pu,-963.1110390025613,30.7979819293139,-31.271887918274942,2.8050993028370728e-213
purpose_c,1017.1964720150289,31.08223413466821,32.725976762412905,3.144807558310231e-233
purpose_n,551.0114562972527,31.905163401435157,17.270290998492964,1.065454835109586e-66
term_frm180,-1234.198541870493,418.1205995539145,-2.95177645680992,0.003160508882327909
term_frm240,-807.173091313761,81.03229572939316,-9.961128264331922,2.332800875981623e-23
region_west,-1334.1229757910442,29.53222612804417,-45.1751578091888,0
region_south,-757.9616743934935,27.952685336874374,-27.11588046940207,3.9611270422031484e-161
region_northeast,212.51334257637376,39.10101493105596,5.434982773492797,5.4974646330088495e-8
(Intercept),9697.122425004787,176.54573760535996,54.92696995427422,0
fico,-708.4425530734874,19.335899358393057,-36.63871744170909,2.8960239893317695e-291
fthb,225.84954363001813,35.98115699565544,6.276883860552022,3.4733691021262476e-10
one_unit,-983.1146162842742,63.71571869732911,-15.42970300553928,1.2535444273734752e-53
cltv,313.0824942471017,10.036429436197832,31.19460922207299,3.044958216496512e-212
dti,-130.13618032306067,8.969716072247564,-14.508394610806462,1.246898225291375e-47
one_borrower,687.3642463788292,21.485854496889594,31.991478229471195,4.84211411853775e-223
occupancy_i,1908.5992512920373,36.084006064871964,52.89321944633171,0
occupancy_s,877.8765600553612,50.644322160634026,17.33415558946383,3.531762020263906e-67
property_co,50.11852923478737,34.13880065082578,1.4680811358138635,0.14208644413935673
property_pu,-950.7479132314518,30.489086112056246,-31.1832210954824,4.325001019366788e-212
purpose_c,947.7681776185833,30.886151389611484,30.685861947091404,1.734813485717841e-205
purpose_n,480.02236278056057,31.83015280500666,15.08074327261968,2.5860955850741275e-51
term_frm180,47.56242411589981,441.4890570803911,0.10773183016230259,0.9142087122971159
term_frm240,-846.946020743835,78.30022450453095,-10.816648689108488,3.009231670023432e-27
region_west,-1370.2171783796944,29.51884454882948,-46.418387959362995,0
region_south,-838.1627461813875,27.83619726612823,-30.11053335224365,5.6083556692722496e-198
region_northeast,37.05355737215751,38.920700891658015,0.9520269810993899,0.34108641440029275
(Intercept),9411.568092026277,175.6931395130219,53.568216255414555,0
fico,-727.5482427646281,19.22820949266384,-37.83754504246536,2.6164505013911e-310
fthb,182.26652658888423,35.99058418159477,5.064283637888088,4.1092283997041304e-7
one_unit,-755.4640249375514,63.249706251754894,-11.944150727444535,7.469213157866266e-33
cltv,320.85244491424515,10.020314116617904,32.02019828721104,1.953914592115457e-223
dti,-117.80932513323549,9.003865621891265,-13.084305128544289,4.4752303596846806e-39
one_borrower,670.5010461495042,21.506099522168153,31.177250224214863,5.198421630219269e-212
occupancy_i,1873.441566692478,35.95758337581327,52.10143148698478,0
occupancy_s,977.575508257869,50.76170858121621,19.258128529968545,1.924013845161283e-82
property_co,52.788936325449356,34.17316142280355,1.54474839691664,0.1224114185290245
property_pu,-952.7369072621336,30.653802974105083,-31.08054514694186,1.0177337974831102e-210
purpose_c,1032.7803502662978,30.913565495800796,33.408645483051366,6.730720720571012e-243
purpose_n,524.8874346636218,31.861677103837398,16.473942440412362,7.254628162140373e-61
term_frm180,64.38671111869537,518.7316215198,0.12412335868411625,0.9012179414414561
term_frm240,-833.1314915883958,81.07699392306934,-10.275806382004252,9.41317349838417e-25
region_west,-1354.3562798050712,29.518740727713645,-45.88123498552684,0
region_south,-770.013976531613,27.820254292376713,-27.678178942548765,9.244914526218885e-168
region_northeast,99.97503024594835,38.96531996985878,2.5657438543628794,0.01029743739743073
(Intercept),9646.188559407394,175.68160724851006,54.90721943226759,0
fico,-704.8019137950488,19.259243262964247,-36.59551438089944,1.3711797748211125e-290
fthb,191.47293331989758,36.028088679506276,5.314545965043448,1.0723288746074507e-7
one_unit,-1008.6510310170542,64.37911367261603,-15.66736435897981,3.104356960460855e-55
cltv,313.60416287656807,9.985019733325268,31.407465508546352,4.2171529158271094e-215
dti,-112.66572882925213,8.97929325374165,-12.547282469286165,4.478172552554901e-36
one_borrower,633.2052323027748,21.536157337820654,29.40195980045026,6.418072274091301e-189
occupancy_i,1894.7950616287987,36.10540178605177,52.47954510676005,0
occupancy_s,935.7061415829572,51.782176030357505,18.070042885690935,7.881239875530601e-73
property_co,60.97504528329323,34.41170283138343,1.7719275788841249,0.07641070235708741
property_pu,-914.9414990612019,30.631861507042306,-29.868948671332156,7.259630206058419e-195
purpose_c,949.7206623056607,30.942986693715365,30.69259834890316,1.4141831146990473e-205
purpose_n,496.4263417776802,31.92744831209703,15.54857553679254,1.9851655755769935e-54
term_frm180,-717.653928309415,396.3527287849417,-1.8106446006047539,0.07019994568336452
term_frm240,-884.4384272159361,80.18189587055669,-11.030400536347354,2.8687928856176446e-28
region_west,-1392.7201505197709,29.524261847135836,-47.17205658623026,0
region_south,-878.2417077922049,27.930088036045934,-31.44428713073751,1.344638564369103e-215
region_northeast,141.29193601586636,38.82917113611921,3.6388089645425232,2.7408847865076146e-4
(Intercept),9309.425848670186,175.440779395856,53.06306709721605,0
fico,-679.9050378792964,19.268332360611637,-35.28613816466855,1.7341347495380983e-270
fthb,220.5260230770449,36.11190255288938,6.106740644696389,1.021914911386824e-9
one_unit,-943.3025970571651,62.78114963437684,-15.025252047003683,5.968804191898113e-51
cltv,319.22142347097486,10.050791318571429,31.760824929389486,6.884474153527588e-220
dti,-107.76365116146168,8.95020271681597,-12.040358701484088,2.342883814739424e-33
one_borrower,674.4608290812495,21.50457658093061,31.36359493259375,1.6433361290865426e-214
occupancy_i,1970.1181106328133,35.79711571453663,55.035666178903355,0
occupancy_s,922.6997139989757,52.043352895646166,17.729444062705014,3.475894263934221e-70
property_co,21.59476502191504,34.158470837460506,0.632193552359866,0.5272623671230895
property_pu,-945.2062359119687,30.59030095981582,-30.89888645272288,2.6523957837605624e-208
purpose_c,932.4860791392326,30.99564364472512,30.08442379282304,1.2199829056005021e-197
purpose_n,502.76455042898516,31.841985851322708,15.789359142878347,4.5510176645303965e-56
term_frm180,-616.5151434525783,479.406268431298,-1.2859972512873576,0.198448053068309
term_frm240,-774.178228454439,80.30908492671382,-9.63998318696965,5.583825605272609e-22
region_west,-1382.664066733957,29.443685497123994,-46.959612677190606,0
region_south,-820.1972118949777,27.760291271490935,-29.54569906610807,9.700618282780582e-191
region_northeast,24.75013094615443,39.10840599331934,0.6328596197549538,0.5268272788217067
(Intercept),9464.672394484407,175.20699048499785,54.019947310805634,0
fico,-685.7043875585023,19.199183571966135,-35.71528888133243,5.350726863668555e-277
fthb,263.48846554377417,35.93788719164746,7.331773961520283,2.2944034640828523e-13
one_unit,-837.7969532741009,62.919423742958834,-13.315394570311156,2.0974173912426674e-40
cltv,294.4458126708915,9.9064805372476,29.722544910253248,5.43246677390188e-193
dti,-119.83017663162137,8.939862642924501,-13.404028833313403,6.39471945827139e-41
one_borrower,656.2195741072269,21.498950833876712,30.523330146566817,2.3699826200093217e-203
occupancy_i,2014.0182954827922,35.944165467859165,56.03185577597296,0
occupancy_s,934.3688868027248,51.12352386654997,18.27669174843561,1.8534218152209735e-74
property_co,39.54147605487482,34.15670721498008,1.157648944495831,0.24701107106844403
property_pu,-918.6280524888053,30.731833542722853,-29.89174242440643,3.7010913048124145e-195
purpose_c,961.0761432240989,30.846304209235875,31.156930071912388,9.71911711687925e-212
purpose_n,513.4709471477224,31.839148049107255,16.127031613903995,2.073989012190532e-58
term_frm180,-877.1535055476165,425.88486617144315,-2.059602430659069,0.03944006064686845
term_frm240,-897.7339591871973,81.08546128785444,-11.071454055126233,1.817224954875385e-28
region_west,-1393.3090967116455,29.411959295205516,-47.37219587199588,0
region_south,-806.7367608819171,27.841710368462124,-28.97583338830194,1.4251750959000126e-183
region_northeast,109.28425626986953,38.884493719480496,2.810484226907136,0.004948002946823425
